节点,数据中心,传感器1,传感器2,传感器3,传感器4,传感器5,传感器6,传感器7,传感器8,传感器9,传感器10,传感器11,传感器12,传感器13,传感器14,传感器15,传感器16,传感器17,传感器18,传感器19,传感器20,传感器21,传感器22,传感器23,传感器24,传感器25,传感器26,传感器27,传感器28,传感器29
数据中心,0,0.0028239,0.0024094,0.0056127,0.0044531,0.0036994,0.0094136,0.0072537,0.0061559,0.0057572,0.004834,0.0096862,0.0070772,0.0070431,0.012721,0.0098935,0.0085989,0.0038093,0.0092816,0.0078217,0.0053808,0.006431,0.0083569,0.0099761,0.012938,0.014093,0.014125,0.013364,0.011638,0.010026
传感器1,0.0028239,0,0.0017172,0.0082829,0.0072093,0.0053514,0.0067558,0.0044302,0.0044015,0.0031282,0.0050986,0.0074136,0.0059967,0.007642,0.010393,0.0083389,0.0083888,0.0039489,0.0069394,0.0067154,0.0036163,0.0085964,0.011031,0.012352,0.015618,0.012058,0.013121,0.012859,0.014457,0.010398
传感器2,0.0024094,0.0017172,0,0.0071155,0.006756,0.0037492,0.0072092,0.005506,0.0037522,0.0036311,0.0034224,0.0072952,0.0048663,0.0059519,0.010331,0.0075557,0.006895,0.005115,0.0085879,0.0083537,0.0053188,0.0088127,0.010697,0.012385,0.015258,0.013753,0.014774,0.011514,0.013716,0.011632
传感器3,0.0056127,0.0082829,0.0071155,0,0.0035563,0.0041236,0.014186,0.01259,0.010007,0.010727,0.0066063,0.013737,0.0097899,0.006959,0.016655,0.012744,0.0094626,0.0086361,0.014878,0.012871,0.010899,0.006998,0.0059072,0.0086736,0.0096709,0.01954,0.018753,0.013857,0.0071212,0.013308
传感器4,0.0044531,0.0072093,0.006756,0.0035563,0,0.0056157,0.013867,0.011609,0.010378,0.01021,0.007936,0.014034,0.01086,0.0092489,0.017067,0.01383,0.011482,0.0059912,0.012831,0.010065,0.0087583,0.0035057,0.0039492,0.0060255,0.008503,0.017,0.015547,0.016191,0.0073448,0.0098088
传感器5,0.0036994,0.0053514,0.0037492,0.0041236,0.0056157,0,0.010287,0.00914,0.0059476,0.0070578,0.0025164,0.0096482,0.0056847,0.0037179,0.012539,0.0086613,0.0058673,0.0075086,0.012291,0.011452,0.0087366,0.008794,0.0092659,0.01163,0.013503,0.017376,0.017804,0.010588,0.011225,0.013575
传感器6,0.0094136,0.0067558,0.0072092,0.014186,0.013867,0.010287,0,0.003138,0.0045192,0.0036592,0.0083303,0.0024267,0.0060306,0.010146,0.0042597,0.0054792,0.0089853,0.010026,0.0072066,0.010404,0.0077023,0.015295,0.017753,0.019087,0.022341,0.011842,0.0156,0.011422,0.020925,0.015552
传感器7,0.0072537,0.0044302,0.005506,0.01259,0.011609,0.00914,0.003138,0,0.004656,0.0022318,0.0078309,0.0050165,0.006692,0.010146,0.0073821,0.0074663,0.0097608,0.0070803,0.004645,0.0073,0.0045787,0.01257,0.015353,0.016403,0.019924,0.0097883,0.0128,0.0132,0.018885,0.012415
传感器8,0.0061559,0.0044015,0.0037522,0.010007,0.010378,0.0059476,0.0045192,0.004656,0,0.0025935,0.0038199,0.003743,0.0020634,0.005721,0.0067318,0.0039378,0.0051065,0.0083499,0.009124,0.010555,0.0073355,0.012563,0.014325,0.016125,0.018838,0.014376,0.016723,0.0088893,0.016989,0.014755
传感器9,0.0057572,0.0031282,0.0036311,0.010727,0.01021,0.0070578,0.0036592,0.0022318,0.0025935,0,0.0056061,0.0044224,0.0046555,0.0079185,0.0073226,0.0060456,0.0076627,0.0067242,0.0065352,0.0081999,0.0050496,0.011719,0.014094,0.01548,0.018681,0.0118,0.014219,0.011429,0.017317,0.012797
